/oschook,9.994964475535415,-1.1468576192855835,-3.598595142364502,9.25387191772461,1615057684470
/oschook,9.66454169697617,-1.1277034282684326,-3.3232531547546387,9.004867553710938,1615057684489
/oschook,9.758956946713859,-1.2186858654022217,-3.2394537925720215,9.124581336975098,1615057684510
/oschook,9.91200860605364,-1.4509304761886597,-3.3687446117401123,9.208380699157715,1615057684530
/oschook,9.985835823657183,-1.7406377792358398,-3.435784101486206,9.21316909790039,1615057684550
/oschook,9.866183031545644,-1.980065107345581,-3.430995464324951,9.035993576049805,1615057684569
/oschook,9.715292628982178,-2.073441982269287,-3.438178539276123,8.846845626831055,1615057684590
/oschook,9.612879068421709,-1.922602653503418,-3.4525444507598877,8.763046264648438,1615057684609
/oschook,9.640757275507546,-1.9824596643447876,-3.447755813598633,8.78219985961914,1615057684630
/oschook,9.749575576189326,-2.0375277996063232,-3.4884581565856934,8.87318229675293,1615057684649
/oschook,9.9417559764121,-2.0566821098327637,-3.5818352699279785,9.04317569732666,1615057684670
/oschook,9.955811940072339,-1.922602653503418,-3.5435264110565186,9.103033065795898,1615057684690
/oschook,9.826583807228694,-1.889082670211792,-3.419024705886841,9.016839027404785,1615057684709
/oschook,9.69863820256986,-1.8986599445343018,-3.3232531547546387,8.911490440368652,1615057684730
/oschook,9.486145588452882,-2.0040080547332764,-3.2107224464416504,8.698400497436523,1615057684749
/oschook,9.554954432809769,-2.1165390014648438,-3.2059340476989746,8.748680114746094,1615057684770
/oschook,10.005271829084926,-2.0830190181732178,-3.567469358444214,9.11260986328125,1615057684790
/oschook,10.364807280463308,-2.0878076553344727,-4.067873001098633,9.3017578125,1615057684809
/oschook,10.436647431465413,-2.0303449630737305,-4.285751819610596,9.296969413757324,1615057684830
/oschook,10.423523384631011,-1.9154198169708252,-3.936187744140625,9.459779739379883,1615057684849
/oschook,10.028864122132129,-1.9106314182281494,-3.3998703956604004,9.239506721496582,1615057684870
/oschook,9.688488230665484,-1.7310607433319092,-3.0790374279022217,9.021627426147461,1615057684890
/oschook,9.508959077868457,-1.599375605583191,-3.165231227874756,8.82290267944336,1615057684911
/oschook,9.780510910517366,-1.594586968421936,-3.505218029022217,8.99050235748291,1615057684929
/oschook,10.29112260120325,-1.7669748067855835,-3.9146392345428467,9.35203742980957,1615057684949
/oschook,11.070910868509296,-2.3703320026397705,-4.0439300537109375,10.029617309570312,1615057684970
/oschook,8.76151576142588,-2.9569294452667236,-3.407052993774414,7.510839939117432,1615057684990
/oschook,11.648841639617691,-2.3990633487701416,-3.447755813598633,10.865219116210938,1615057685012
/oschook,11.648841639617691,-2.3990633487701416,-3.447755813598633,10.865219116210938,1615057685029
/oschook,9.370335579465086,-1.1277034282684326,-2.911438226699829,8.834874153137207,1615057685050
/oschook,9.168470192211965,-1.1348862648010254,-2.5546913146972656,8.73192024230957,1615057685070
/oschook,9.454503581391052,-1.1205205917358398,-3.0167863368988037,8.889942169189453,1615057685089
/oschook,9.723433538954932,-1.5490957498550415,-3.383110523223877,8.983319282531738,1615057685109
/oschook,10.186254998399315,-2.2745611667633057,-3.253819227218628,9.380768775939941,1615057685130
/oschook,9.691811807020837,-2.9042553901672363,-2.9928436279296875,8.748680114746094,1615057685150
/oschook,8.96811013567977,-2.423006057739258,-2.9258038997650146,8.123774528503418,1615057685170
/oschook,9.939424933975394,-0.8284190893173218,-3.3902931213378906,9.306546211242676,1615057685190
/oschook,9.841008220860816,-0.6847625970840454,-3.536343812942505,9.158101081848145,1615057685210
/oschook,10.248705780462098,-2.2458298206329346,-3.4501500129699707,9.385557174682617,1615057685229
/oschook,9.993602491628748,-2.0638649463653564,-3.4836697578430176,9.136552810668945,1615057685250
/oschook,9.897514577785547,-2.2482240200042725,-3.5243725776672363,8.97134780883789,1615057685269
/oschook,10.2735298404635,-2.3104751110076904,-3.687182903289795,9.306546211242676,1615057685290
/oschook,10.053439136655147,-2.1787900924682617,-3.8308396339416504,9.035993576049805,1615057685310
/oschook,9.87744938211506,-1.7885233163833618,-3.849993944168091,8.918673515319824,1615057685329
/oschook,9.914760795537669,-1.7885233163833618,-3.778165340423584,8.99050235748291,1615057685350
/oschook,9.747652509430324,-1.6951465606689453,-3.809291124343872,8.810931205749512,1615057685370
/oschook,10.008195048850558,-1.5179702043533325,-3.8835136890411377,9.098244667053223,1615057685390
/oschook,10.206608024264243,-1.5610672235488892,-3.6081721782684326,9.419076919555664,1615057685410
/oschook,10.086286100953341,-1.7789461612701416,-3.035940408706665,9.452596664428711,1615057685429
/oschook,9.260995264542158,-1.611346960067749,-2.4062461853027344,8.796566009521484,1615057685450
/oschook,9.524397341836902,-1.6568381786346436,-3.5435264110565186,8.68403434753418,1615057685469
/oschook,9.17092866440433,-0.5243461728096008,-3.498035430908203,8.4613676071167,1615057685490
/oschook,9.085667623698125,-0.8379961848258972,-3.0790374279022217,8.506858825683594,1615057685509
/oschook,10.203570578222564,-1.2546000480651855,-3.5171897411346436,9.495694160461426,1615057685530
/oschook,10.143478667241052,-1.9609110355377197,-3.9290051460266113,9.143735885620117,1615057685549
/oschook,10.596105766408874,-1.9656997919082642,-3.6488747596740723,9.75188159942627,1615057685569
/oschook,10.574894050443026,-1.783734679222107,-3.186779737472534,9.92426872253418,1615057685589
/oschook,9.58359124749791,-1.7813403606414795,-2.7773587703704834,8.997684478759766,1615057685610
/oschook,9.364667649840081,-1.8555629253387451,-2.669616460800171,8.78219985961914,1615057685630
/oschook,9.821014956138589,-0.9146129488945007,-3.201145648956299,9.239506721496582,1615057685649
/oschook,9.166592932647767,-1.4198049306869507,-2.9641122817993164,8.557138442993164,1615057685670
/oschook,9.727420309315596,-1.659232497215271,-2.82045578956604,9.16049575805664,1615057685690
/oschook,9.852409586914,-1.6328954696655273,-3.225088119506836,9.165284156799316,1615057685710
/oschook,10.134197756640624,-1.8842942714691162,-3.9313995838165283,9.148524284362793,1615057685729
/oschook,10.512334411714209,-2.329629421234131,-4.369551658630371,9.273026466369629,1615057685750
/oschook,10.599765683132354,-2.5570855140686035,-4.467716693878174,9.265843391418457,1615057685770
/oschook,10.358226850777598,-2.3320236206054688,-4.307300567626953,9.126976013183594,1615057685790
/oschook,10.00521699274045,-2.0614705085754395,-4.017592906951904,8.928250312805176,1615057685810
/oschook,9.767628642676346,-1.7526090145111084,-3.8835136890411377,8.789382934570312,1615057685830
/oschook,9.603130532985725,-1.7071177959442139,-3.7661941051483154,8.667274475097656,1615057685850
/oschook,9.977196883934818,-1.7909176349639893,-3.6225380897521973,9.122186660766602,1615057685870
/oschook,10.42125759297844,-2.133298873901367,-3.1364998817443848,9.706390380859375,1615057685890
/oschook,9.539046530868584,-2.348783493041992,-2.0949904918670654,9.004867553710938,1615057685911
/oschook,7.107104958755833,-2.2530126571655273,-1.2929084300994873,6.615380764007568,1615057685930
/oschook,11.409348078125008,-3.316070556640625,-3.1149516105651855,10.462981224060059,1615057685950
/oschook,10.447629594755732,-0.33998700976371765,-5.090228080749512,9.117398262023926,1615057685969
/oschook,9.399928838625227,-1.4605076313018799,-4.620950222015381,8.054340362548828,1615057685990
/oschook,10.335681296689247,-0.9265843629837036,-3.282550811767578,9.756669998168945,1615057686009
/oschook,9.77160886779918,-1.393467903137207,-2.4110348224639893,9.366402626037598,1615057686030
/oschook,9.812048052617152,-1.9465453624725342,-1.917814016342163,9.42386531829834,1615057686050
/oschook,9.939848498697943,-2.1787900924682617,-2.1787900924682617,9.450202941894531,1615057686070
/oschook,10.047943455548804,-2.2099156379699707,-2.7701759338378906,9.40231704711914,1615057686089
/oschook,10.600617723120052,-2.102173328399658,-3.0215747356414795,9.941028594970703,1615057686110
/oschook,10.407674840720043,-2.238646984100342,-2.5810282230377197,9.830892562866211,1615057686130
/oschook,9.71586396150126,-2.104567527770996,-2.0925962924957275,9.25147819519043,1615057686150
/oschook,9.539974439540945,-1.2378400564193726,-2.423006057739258,9.143735885620117,1615057686169
/oschook,9.505699159523381,-1.228263020515442,-3.2466366291046143,8.849239349365234,1615057686190
/oschook,9.419958902844133,-1.314456820487976,-4.087027072906494,8.384750366210938,1615057686210
/oschook,10.385944853102632,-1.4221992492675781,-4.673624515533447,9.165284156799316,1615057686229
/oschook,10.635388496272563,-1.9106314182281494,-4.704750061035156,9.344854354858398,1615057686250
/oschook,9.877237299852151,-2.8013014793395996,-3.900273561477661,8.63136100769043,1615057686270
/oschook,9.854358531258205,-2.4637088775634766,-3.2945220470428467,8.954587936401367,1615057686290
/oschook,9.87127720106488,-1.9202083349227905,-3.1508655548095703,9.155706405639648,1615057686309
/oschook,9.986584798619898,-1.7741577625274658,-3.3687446117401123,9.23232364654541,1615057686330
/oschook,9.9699311852231,-1.5850099325180054,-3.6440863609313965,9.143735885620117,1615057686349
/oschook,9.79143284022388,-1.6903579235076904,-3.557892322540283,8.964164733886719,1615057686370
/oschook,9.953147949127974,-1.702329397201538,-3.134105682373047,9.292180061340332,1615057686389
/oschook,9.93631873606254,-1.7071177959442139,-2.851581335067749,9.364008903503418,1615057686410
/oschook,9.658300051266215,-1.2689656019210815,-3.1795969009399414,9.031204223632812,1615057686430
/oschook,10.569935598359034,-2.949746608734131,-2.8396098613739014,9.744698524475098,1615057686449
/oschook,9.551575003877582,-0.05027977377176285,-2.4301888942718506,9.237112045288086,1615057686470
/oschook,8.511608139139534,-0.7110996246337891,-2.298503875732422,8.164477348327637,1615057686490
/oschook,10.107628982208526,-0.7158881425857544,-3.596200466156006,9.419076919555664,1615057686510
/oschook,10.365119566654789,-1.0032011270523071,-4.132518291473389,9.452596664428711,1615057686530
/oschook,10.368866160339353,-1.4581133127212524,-3.34959077835083,9.703995704650879,1615057686549
/oschook,10.32098790474084,-1.8579572439193726,-2.4301888942718506,9.857229232788086,1615057686570
/oschook,9.824217406398141,-2.3775148391723633,-2.418217658996582,9.220352172851562,1615057686590
/oschook,10.112479478552563,-1.8364088535308838,-3.380715847015381,9.35203742980957,1615057686610
/oschook,10.579742946113836,-1.4437477588653564,-4.0750555992126465,9.656110763549805,1615057686630
/oschook,10.70616403085279,-1.0271438360214233,-3.9792847633361816,9.885960578918457,1615057686649
/oschook,9.758837018421078,-1.4198049306869507,-3.0574889183044434,9.158101081848145,1615057686670
/oschook,9.817589404281613,-1.6281068325042725,-3.1125571727752686,9.167677879333496,1615057686690
/oschook,9.852411723798554,-1.831620216369629,-3.529160976409912,9.014444351196289,1615057686710
/oschook,9.959256858987978,-1.7741577625274658,-3.7590115070343018,9.050358772277832,1615057686730
/oschook,9.916001020200062,-1.8340145349502563,-3.6488747596740723,9.035993576049805,1615057686749
/oschook,9.940739653042833,-1.7669748067855835,-3.4956412315368652,9.136552810668945,1615057686770
/oschook,9.960668001184393,-1.6759923696517944,-3.4525444507598877,9.191620826721191,1615057686790
/oschook,10.13476217367352,-1.673598051071167,-3.5602867603302,9.340065956115723,1615057686809
/oschook,10.03716307830942,-1.6305011510849,-3.47169828414917,9.275420188903809,1615057686830
/oschook,10.00766604347456,-1.52036452293396,-3.0574889183044434,9.407105445861816,1615057686850
/oschook,9.269095744670517,-0.6488484740257263,-2.664827823638916,8.854028701782227,1615057686869
/oschook,9.77799203177158,-1.1755889654159546,-2.4684972763061523,9.387951850891113,1615057686890
/oschook,8.419012159242309,0.08619388937950134,-2.2170984745025635,8.121379852294922,1615057686909
/oschook,8.881235935180825,0.13168510794639587,-2.382303476333618,8.554743766784668,1615057686932
/oschook,9.904675693231981,-1.2905141115188599,-3.0479118824005127,9.335277557373047,1615057686950
/oschook,10.437029580758503,-2.171607255935669,-3.4956412315368652,9.59146499633789,1615057686970
/oschook,10.628486956269764,-2.504411458969116,-3.4525444507598877,9.735121726989746,1615057686990
/oschook,10.385372065777993,-2.7055306434631348,-3.155654191970825,9.517242431640625,1615057687010
/oschook,10.00025702777885,-2.6767992973327637,-3.0239691734313965,9.148524284362793,1615057687030
/oschook,9.858290829165888,-1.980065107345581,-3.1772027015686035,9.119792938232422,1615057687050
/oschook,9.853514415672118,-1.149251937866211,-3.4812755584716797,9.146129608154297,1615057687070
/oschook,9.661238279254157,-1.2258687019348145,-3.3112823963165283,8.99289608001709,1615057687090
/oschook,9.930805787998635,-1.3216396570205688,-3.258608341217041,9.287391662597656,1615057687109
/oschook,9.839759934341151,-1.4700847864151,-3.383110523223877,9.122186660766602,1615057687130
/oschook,10.08842571815992,-1.889082670211792,-3.5459208488464355,9.25387191772461,1615057687150
/oschook,9.998925382139973,-2.1261160373687744,-3.536343812942505,9.107821464538574,1615057687170
/oschook,9.8603254430765,-2.0040080547332764,-3.469303846359253,9.009655952453613,1615057687190
/oschook,9.952060058770078,-1.9297854900360107,-3.4286015033721924,9.141341209411621,1615057687210
/oschook,10.034919263537299,-1.9656997919082642,-3.624932050704956,9.148524284362793,1615057687229
/oschook,10.164305937380993,-2.0327394008636475,-3.7638001441955566,9.220352172851562,1615057687250
/oschook,10.26223924731529,-2.015979290008545,-3.6153550148010254,9.390345573425293,1615057687270
/oschook,10.290202957141764,-1.9680938720703125,-3.222693920135498,9.572310447692871,1615057687290
/oschook,9.722921498508905,-1.4461419582366943,-2.7175018787384033,9.222746849060059,1615057687309
/oschook,10.398404464782752,-0.40942102670669556,-2.818061351776123,10.000885963439941,1615057687330
/oschook,7.964253415991188,-1.6041641235351562,-3.402264356613159,7.020013332366943,1615057687350
/oschook,8.956140491525723,-0.4860377907752991,-3.1484713554382324,8.37038516998291,1615057687370
/oschook,9.540808151511955,-1.5921927690505981,-2.6241252422332764,9.033598899841309,1615057687390
/oschook,10.375859930930984,-2.1309046745300293,-3.0455174446105957,9.687235832214355,1615057687410
/oschook,10.394021227771258,-2.3942747116088867,-3.3974757194519043,9.526819229125977,1615057687429
/oschook,10.489694200076377,-2.545114040374756,-3.1388943195343018,9.680052757263184,1615057687450
/oschook,9.986912091071057,-2.391880512237549,-2.9258038997650146,9.244295120239258,1615057687470
/oschook,10.395535744201231,-2.2410411834716797,-3.0790374279022217,9.672870635986328,1615057687489
/oschook,10.373212854506566,-3.043123245239258,-2.7701759338378906,9.5220308303833,1615057687510
/oschook,10.159606465306053,-2.384697675704956,-2.485257148742676,9.557945251464844,1615057687530
/oschook,9.674621376967462,-1.3599480390548706,-2.7031362056732178,9.189227104187012,1615057687551
/oschook,9.381666120242498,-0.9385557174682617,-3.222693920135498,8.760651588439941,1615057687570
/oschook,9.30919622971071,-0.5913859009742737,-3.684788942337036,8.528407096862793,1615057687590
/oschook,9.432082570263102,-0.6560313105583191,-3.907456159591675,8.559532165527344,1615057687610
/oschook,10.001054728681572,-2.0830190181732178,-3.751828670501709,9.033598899841309,1615057687629
/oschook,10.479633040060603,-3.167625665664673,-3.684788942337036,9.284997940063477,1615057687650
/oschook,10.968317437294582,-3.196356773376465,-3.8954854011535645,9.742303848266602,1615057687669
/oschook,10.584640755202173,-2.8635525703430176,-3.7997138500213623,9.454991340637207,1615057687689
/oschook,10.561266382071931,-2.2218871116638184,-3.5722579956054688,9.687235832214355,1615057687710
/oschook,9.99398759266754,-1.8627456426620483,-3.1795969009399414,9.289786338806152,1615057687729
/oschook,9.627828440470877,-1.7597919702529907,-2.693559169769287,9.074301719665527,1615057687750
/oschook,9.459586319827775,-1.5874042510986328,-2.4062461853027344,9.009655952453613,1615057687770
/oschook,11.0435255066447,-0.32801565527915955,-3.2969164848327637,10.534809112548828,1615057687790
/oschook,8.784154972874424,-2.071047782897949,-3.962524890899658,7.56112003326416,1615057687810
/oschook,9.215801321891831,-0.1005595475435257,-3.347196102142334,8.585869789123535,1615057687829
/oschook,9.411295365651473,-0.18675343692302704,-2.5235655307769775,9.06472396850586,1615057687850
/oschook,9.727887547425901,-1.0750293731689453,-2.8396098613739014,9.241900444030762,1615057687870
/oschook,11.204811246563319,-1.2354458570480347,-3.624932050704956,10.530020713806152,1615057687889
/oschook,11.53843752158996,-1.6807807683944702,-3.589017868041992,10.836487770080566,1615057687910
/oschook,9.958084028408834,-2.1596357822418213,-2.478074312210083,9.399923324584961,1615057687930
/oschook,9.017649042650588,-1.6305011510849,-1.7669748067855835,8.691217422485352,1615057687950
/oschook,9.559267427473053,-1.4150164127349854,-2.231464147567749,9.186832427978516,1615057687970
/oschook,10.167804704305363,-0.6368771195411682,-3.007209062576294,9.692024230957031,1615057687991
/oschook,9.563270893915922,-0.6105400919914246,-2.9856607913970947,9.06472396850586,1615057688009
/oschook,9.704934233175088,0.22745612263679504,-2.7989072799682617,9.289786338806152,1615057688030
/oschook,8.807067014789942,-0.6249057054519653,-4.072661399841309,7.783787727355957,1615057688049
/oschook,9.776215554444613,-0.25858166813850403,-4.345608711242676,8.75346851348877,1615057688070
/oschook,8.681439100984282,-1.1971373558044434,-3.347196102142334,7.920260429382324,1615057688090
/oschook,9.965647106264583,-1.4940274953842163,-2.9305922985076904,9.407105445861816,1615057688110
/oschook,10.575683700192728,-1.8196489810943604,-3.1388943195343018,9.933846473693848,1615057688129
/oschook,10.58123838379755,-2.08062481880188,-3.4262073040008545,9.792584419250488,1615057688150
/oschook,10.66824434514198,-1.501210331916809,-3.3687446117401123,10.010462760925293,1615057688170
/oschook,10.235358598326197,-1.3168511390686035,-2.8324270248413086,9.747093200683594,1615057688190
/oschook,9.480137457510622,-1.2019259929656982,-2.578634023666382,9.04317569732666,1615057688209
/oschook,9.6657809636543,-0.6177229285240173,-3.007209062576294,9.165284156799316,1615057688230
/oschook,10.84038882854388,-1.1947431564331055,-3.629720687866211,10.144542694091797,1615057688250
/oschook,10.253858816509512,-1.9609110355377197,-4.029564380645752,9.222746849060059,1615057688269
/oschook,11.19192091924009,-1.6017698049545288,-3.0790374279022217,10.640157699584961,1615057688290
/oschook,8.413802580350694,-0.9888355135917664,-3.5507094860076904,7.56351375579834,1615057688310
/oschook,9.104107711692349,0.13886794447898865,-4.268991947174072,8.0399751663208,1615057688329
/oschook,8.89313561260809,-0.6871568560600281,-3.2346653938293457,8.255459785461426,1615057688350
/oschook,9.511910298633893,-2.044710636138916,-2.573845386505127,8.925856590270996,1615057688370
/oschook,10.221801521570528,-2.573845386505127,-2.8060901165008545,9.486116409301758,1615057688390
/oschook,10.668894142972322,-3.3280417919158936,-3.2083282470703125,9.615407943725586,1615057688409
/oschook,10.799371272410987,-2.9281980991363525,-3.4597270488739014,9.80216121673584,1615057688430
/oschook,10.52333654318188,-2.0973846912384033,-3.2753682136535645,9.778218269348145,1615057688450
/oschook,9.973882070345814,-1.6903579235076904,-2.9210152626037598,9.385557174682617,1615057688469
/oschook,9.604379356844655,-1.484450340270996,-2.851581335067749,9.050358772277832,1615057688489
/oschook,10.05882119171331,-1.2186858654022217,-3.2993106842041016,9.42386531829834,1615057688510
/oschook,10.116830509098245,-1.5658557415008545,-3.507612705230713,9.359220504760742,1615057688530
/oschook,9.871452127345497,-1.8603515625,-3.3280417919158936,9.105426788330078,1615057688550
/oschook,9.896551556895938,-1.7286665439605713,-3.201145648956299,9.203592300415039,1615057688569
/oschook,9.78015485806458,-1.5682499408721924,-3.3974757194519043,9.035993576049805,1615057688590
/oschook,9.95805815779797,-1.228263020515442,-3.7302803993225098,9.150918006896973,1615057688609
/oschook,10.081140620647995,-1.4078335762023926,-3.905062198638916,9.186832427978516,1615057688630
/oschook,10.122361494683359,-2.1835787296295166,-3.6823947429656982,9.172467231750488,1615057688650
/oschook,10.029412736734818,-2.88031268119812,-3.3280417919158936,9.01205062866211,1615057688670
/oschook,10.375574139443506,-2.5235655307769775,-3.4214186668395996,9.464568138122559,1615057688689
/oschook,10.579407283412237,-1.7095123529434204,-4.10139274597168,9.601041793823242,1615057688710
/oschook,8.058134162521222,-2.015979290008545,-3.557892322540283,6.94339656829834,1615057688730
/oschook,9.300459975006312,-2.5259599685668945,-2.82045578956604,8.494887351989746,1615057688750
/oschook,11.29164222254058,0.2897072434425354,-2.597788095474243,10.984932899475098,1615057688769
/oschook,8.778077026212264,1.1684061288833618,-2.2769553661346436,8.396721839904785,1615057688790
/oschook,8.930783157550776,0.29928433895111084,-2.672010660171509,8.516435623168945,1615057688810
/oschook,9.733810851937108,-0.6560313105583191,-3.8547825813293457,8.913885116577148,1615057688830
/oschook,10.408479237363256,-2.1811842918395996,-4.369551658630371,9.191620826721191,1615057688849
/oschook,11.530946042922867,-3.0862202644348145,-4.1109700202941895,10.3217191696167,1615057688870
/oschook,10.880501166255613,-4.23068380355835,-2.913832426071167,9.59146499633789,1615057688890
/oschook,10.066823720072266,-3.6033835411071777,-1.9896423816680908,9.186832427978516,1615057688909
/oschook,9.415512497507217,-2.207521438598633,-2.109356164932251,8.906702041625977,1615057688930
/oschook,10.109706743822652,-1.393467903137207,-3.2059340476989746,9.486116409301758,1615057688950
/oschook,10.01158126252383,-0.7637736797332764,-3.972101926803589,9.158101081848145,1615057688969
/oschook,9.645831168593997,-0.8547561764717102,-3.775771379470825,8.834874153137207,1615057688990
/oschook,9.42874509771914,-1.0175668001174927,-3.2705795764923096,8.784594535827637,1615057689010
